Time,Reading ID#,Humidity%,Temperature,MQ139,TVOC,eCO2,Detector,Status
0:06:46,405,59.8,24.3,199,502,1860,OFF,1
0:06:47,406,59.8,24.3,199,509,1876,OFF,1
0:06:48,407,59.8,24.3,199,505,1867,OFF,1
0:06:49,408,59.7,24.3,199,516,1865,OFF,1
0:06:50,409,59.7,24.3,199,514,1869,OFF,1
0:06:51,410,59.7,24.3,198,514,1852,OFF,1
0:06:52,411,59.7,24.3,198,504,1848,OFF,1
0:06:53,412,59.8,24.4,198,498,1830,OFF,1
0:06:54,413,59.8,24.4,198,502,1828,OFF,1
0:06:55,414,59.7,24.3,197,510,1837,OFF,1
0:06:56,415,59.7,24.3,197,506,1822,OFF,1
0:06:57,416,59.7,24.3,197,502,1811,OFF,1
0:06:58,417,59.8,24.4,198,508,1816,OFF,1
0:06:59,418,59.8,24.4,198,501,1826,OFF,1
0:07:00,419,59.9,24.4,198,515,1827,OFF,1
0:07:01,420,59.9,24.4,198,518,1848,OFF,1
0:07:02,421,60,24.4,198,506,1835,OFF,1
0:07:03,422,60,24.4,197,497,1795,OFF,1
0:07:04,423,59.9,24.3,197,518,1796,OFF,1
0:07:05,424,59.9,24.3,197,505,1795,OFF,1
0:07:06,425,60,24.4,196,500,1794,OFF,1
0:07:07,426,60,24.4,196,503,1812,OFF,1
0:07:08,427,60,24.4,196,507,1813,OFF,1
0:07:09,428,60,24.4,196,508,1830,OFF,1
0:07:10,429,60.1,24.4,196,510,1798,OFF,1
0:07:11,430,60.1,24.4,195,512,1812,OFF,1
0:07:12,431,60.1,24.4,195,521,1799,OFF,1
0:07:13,432,60.1,24.4,195,513,1795,OFF,1
0:07:14,433,60.1,24.4,194,509,1776,OFF,1
0:07:15,434,60.1,24.4,194,511,1760,OFF,1
0:07:16,435,60.1,24.4,194,501,1715,OFF,1
0:07:17,436,60.1,24.4,193,490,1704,OFF,1
0:07:18,437,60.1,24.4,193,496,1684,OFF,1
0:07:19,438,60.1,24.4,193,498,1682,OFF,1
0:07:20,439,60.2,24.4,193,488,1666,OFF,1
0:07:21,440,60.2,24.4,193,494,1661,OFF,1
0:07:22,441,60.3,24.4,192,500,1679,OFF,1
0:07:23,442,60.3,24.4,192,485,1659,OFF,1
0:07:24,443,60.3,24.4,192,485,1677,OFF,1
0:07:25,444,60.3,24.4,192,487,1671,OFF,1
0:07:26,445,60.3,24.4,192,485,1679,OFF,1
0:07:27,446,60.3,24.4,192,483,1681,OFF,1
0:07:28,447,60.3,24.4,192,487,1703,OFF,1
0:07:29,448,60.3,24.4,192,484,1709,OFF,1
0:07:30,449,60.3,24.4,192,498,1713,OFF,1
0:07:31,450,60.3,24.4,192,491,1712,OFF,1
0:07:32,451,60.3,24.4,192,499,1692,OFF,1
0:07:33,452,60.3,24.4,192,496,1687,OFF,1
0:07:34,453,60.3,24.4,192,486,1674,OFF,1
0:07:35,454,60.3,24.4,192,501,1710,OFF,1
0:07:36,455,60.3,24.4,192,498,1703,OFF,1
0:07:37,456,60.3,24.4,192,502,1706,OFF,1
0:07:38,457,60.3,24.4,192,496,1696,OFF,1
0:07:39,458,60.3,24.4,192,494,1673,OFF,1
0:07:40,459,60.3,24.4,191,491,1634,OFF,1
0:07:41,460,60.3,24.4,191,481,1599,OFF,1
0:07:42,461,60.3,24.4,191,478,1590,OFF,1
0:07:43,462,60.4,24.4,190,480,1588,OFF,1
0:07:44,463,60.4,24.4,190,476,1574,OFF,1
0:07:45,464,60.5,24.4,190,475,1573,OFF,1
0:07:46,465,60.5,24.4,190,475,1565,OFF,1
0:07:47,466,60.5,24.4,190,472,1552,OFF,1
0:07:48,467,60.5,24.4,189,465,1573,OFF,1
0:07:49,468,60.5,24.4,189,460,1569,OFF,1
0:07:50,469,60.5,24.4,189,465,1583,OFF,1
0:07:51,470,60.5,24.4,189,458,1575,OFF,1
0:07:52,471,60.5,24.4,189,463,1578,OFF,1
0:07:53,472,60.5,24.4,190,468,1579,OFF,1
0:07:54,473,60.5,24.4,189,461,1558,OFF,1
0:07:55,474,60.5,24.4,189,468,1570,OFF,1
0:07:56,475,60.5,24.4,189,460,1570,OFF,1
0:07:57,476,60.6,24.4,189,467,1565,OFF,1
0:07:58,477,60.6,24.4,189,461,1573,OFF,1
0:07:59,478,60.5,24.4,189,473,1572,OFF,1
0:08:00,479,60.5,24.4,189,468,1577,OFF,1
0:08:01,480,60.5,24.4,189,464,1578,OFF,1
0:08:02,481,60.5,24.4,189,458,1582,OFF,1
0:08:03,482,60.5,24.4,189,469,1606,OFF,1
0:08:04,483,60.5,24.4,189,463,1586,OFF,1
0:08:05,484,60.5,24.4,189,470,1601,OFF,1
0:08:06,485,60.5,24.4,189,455,1593,OFF,1
0:08:07,486,60.5,24.4,189,471,1605,OFF,1
0:08:08,487,60.5,24.4,188,457,1587,OFF,1
0:08:09,488,60.5,24.4,188,465,1591,OFF,1
0:08:10,489,60.5,24.4,189,464,1573,OFF,1
0:08:11,490,60.5,24.4,189,465,1575,OFF,1
0:08:12,491,60.5,24.4,189,472,1571,OFF,1
0:08:13,492,60.4,24.4,189,463,1579,OFF,1
0:08:14,493,60.4,24.4,189,459,1578,OFF,1
0:08:15,494,60.4,24.4,189,468,1599,OFF,1
0:08:16,495,60.4,24.4,190,463,1591,OFF,1
0:08:17,496,60.4,24.4,189,470,1587,OFF,1
0:08:18,497,60.4,24.4,190,468,1598,OFF,1
0:08:19,498,60.4,24.4,190,473,1596,OFF,1
0:08:20,499,60.4,24.4,190,468,1595,OFF,1
0:08:21,500,60.3,24.4,190,476,1601,OFF,1
0:08:22,501,60.3,24.4,190,476,1617,OFF,1
0:08:23,502,60.3,24.4,190,479,1621,OFF,1
0:08:24,503,60.3,24.4,190,476,1602,OFF,1
0:08:25,504,60.4,24.4,190,475,1616,OFF,1
0:08:26,505,60.4,24.4,190,477,1623,OFF,1
0:08:27,506,60.4,24.5,190,474,1617,OFF,1
0:08:28,507,60.4,24.5,190,474,1607,OFF,1
0:08:29,508,60.4,24.4,190,468,1610,OFF,1
0:08:30,509,60.4,24.4,189,484,1607,OFF,1
0:08:31,510,60.4,24.4,189,474,1605,OFF,1
0:08:32,511,60.4,24.4,190,486,1614,OFF,1
0:08:33,512,60.4,24.4,190,483,1614,OFF,1
0:08:34,513,60.4,24.4,190,488,1607,OFF,1
0:08:35,514,60.4,24.5,190,477,1599,OFF,1
0:08:36,515,60.4,24.5,190,485,1591,OFF,1
0:08:37,516,60.3,24.4,190,488,1611,OFF,1
0:08:38,517,60.3,24.4,190,491,1591,OFF,1
0:08:39,518,60.4,24.5,190,488,1600,OFF,1
0:08:40,519,60.4,24.5,190,475,1596,OFF,1
0:08:41,520,60.3,24.4,190,481,1609,OFF,1
0:08:42,521,60.3,24.4,190,476,1606,OFF,1
0:08:43,522,60.3,24.4,190,491,1618,OFF,1
0:08:44,523,60.3,24.4,190,487,1603,OFF,1
0:08:45,524,60.3,24.4,190,493,1610,OFF,1
0:08:46,525,60.3,24.4,190,482,1611,OFF,1
0:08:47,526,60.4,24.5,190,488,1606,OFF,1
0:08:48,527,60.4,24.5,190,481,1595,OFF,1
0:08:49,528,60.4,24.5,189,489,1607,OFF,1
0:08:50,529,60.3,24.4,190,486,1605,OFF,1
0:08:51,530,60.3,24.4,189,480,1602,OFF,1
0:08:52,531,60.4,24.5,189,480,1582,OFF,1
0:08:53,532,60.4,24.5,189,488,1603,OFF,1
0:08:54,533,60.4,24.4,189,479,1593,OFF,1
0:08:55,534,60.4,24.4,189,484,1591,OFF,1
0:08:56,535,60.5,24.5,189,484,1584,OFF,1
0:08:57,536,60.5,24.5,189,492,1604,OFF,1
0:08:58,537,60.4,24.5,188,488,1587,OFF,1
0:08:59,538,60.4,24.5,189,486,1579,OFF,1
0:09:00,539,60.4,24.5,189,488,1581,OFF,1
0:09:01,540,60.4,24.5,189,483,1593,OFF,1
0:09:02,541,60.4,24.5,188,476,1555,OFF,1
0:09:03,542,60.4,24.5,189,484,1574,OFF,1
0:09:04,543,60.4,24.5,188,476,1554,OFF,1
0:09:05,544,60.4,24.5,188,473,1559,OFF,1
0:09:06,545,60.3,24.5,188,481,1575,OFF,1
0:09:07,546,60.3,24.5,188,475,1577,OFF,1
0:09:08,547,60.3,24.5,188,480,1564,OFF,1
0:09:09,548,60.3,24.5,188,480,1568,OFF,1
0:09:10,549,60.3,24.5,188,483,1570,OFF,1
0:09:11,550,60.3,24.5,188,475,1567,OFF,1
0:09:12,551,60.2,24.4,188,483,1582,OFF,1
0:09:13,552,60.2,24.4,188,486,1579,OFF,1
0:09:14,553,60.3,24.5,188,478,1561,OFF,1
0:09:15,554,60.3,24.5,188,486,1575,OFF,1
0:09:16,555,60.3,24.5,188,478,1581,OFF,1
0:09:17,556,60.3,24.5,188,483,1554,OFF,1
0:09:18,557,60.3,24.5,188,471,1534,OFF,1
0:09:19,558,60.3,24.5,188,478,1536,OFF,1
0:09:20,559,60.2,24.5,188,472,1535,OFF,1
0:09:21,560,60.2,24.5,188,468,1535,OFF,1
0:09:22,561,60.2,24.5,188,471,1532,OFF,1
0:09:23,562,60.2,24.5,188,477,1506,OFF,1
0:09:24,563,60.2,24.5,187,470,1531,OFF,1
0:09:25,564,60.2,24.5,188,464,1530,OFF,1
0:09:26,565,60.2,24.5,188,456,1530,OFF,1
0:09:27,566,60.2,24.5,188,462,1522,OFF,1
0:09:28,567,60.2,24.5,188,465,1541,OFF,1
0:09:29,568,60.2,24.5,188,466,1540,OFF,1
0:09:30,569,60.2,24.5,188,470,1550,OFF,1
0:09:31,570,60.1,24.5,188,469,1542,OFF,1
0:09:32,571,60.1,24.5,189,471,1555,OFF,1
0:09:33,572,60.1,24.5,188,474,1558,OFF,1
0:09:34,573,60.1,24.5,188,478,1565,OFF,1
0:09:35,574,60.1,24.5,189,466,1559,OFF,1
0:09:36,575,60.1,24.5,188,472,1559,OFF,1
0:09:37,576,60.1,24.5,188,478,1563,OFF,1
0:09:38,577,60.1,24.5,189,481,1559,OFF,1
0:09:39,578,60.2,24.5,188,478,1562,OFF,1
0:09:40,579,60.2,24.5,189,486,1581,OFF,1
0:09:41,580,60.2,24.5,188,486,1563,OFF,1
0:09:42,581,60.2,24.5,188,477,1569,OFF,1
0:09:43,582,60.2,24.5,188,481,1564,OFF,1
0:09:44,583,60.2,24.5,188,488,1556,OFF,1
0:09:45,584,60.2,24.5,188,485,1559,OFF,1
0:09:46,585,60.2,24.5,187,489,1549,OFF,1
0:09:47,586,60.2,24.5,188,493,1530,OFF,1
0:09:48,587,60.2,24.5,188,476,1551,OFF,1
0:09:49,588,60.2,24.5,188,475,1555,OFF,1
0:09:50,589,60.2,24.5,188,473,1532,OFF,1
0:09:51,590,60.1,24.5,188,482,1556,OFF,1
0:09:52,591,60.1,24.5,188,477,1546,OFF,1
0:09:53,592,60.1,24.5,188,476,1545,OFF,1
0:09:54,593,60.1,24.5,188,484,1552,OFF,1
0:09:55,594,60.1,24.5,188,470,1549,OFF,1
0:09:56,595,60.1,24.5,188,476,1535,OFF,1
0:09:57,596,60,24.5,188,480,1543,OFF,1
0:09:58,597,60,24.5,188,484,1536,OFF,1
0:09:59,598,60,24.5,188,459,1541,OFF,1
0:10:00,599,60,24.5,188,475,1545,OFF,1
0:10:01,600,60,24.5,188,478,1538,OFF,1
0:10:02,601,60,24.5,188,486,1552,OFF,1
0:10:03,602,60,24.5,188,482,1569,OFF,1
0:10:04,603,60,24.5,188,466,1557,OFF,1
0:10:05,604,60.1,24.5,188,491,1577,OFF,1
0:10:06,605,60.1,24.5,188,482,1574,OFF,1
0:10:07,606,60.1,24.5,189,489,1568,OFF,1
0:10:08,607,60.1,24.5,189,489,1572,OFF,1
0:10:09,608,60.1,24.5,189,498,1564,OFF,1
0:10:10,609,60.1,24.5,188,494,1574,OFF,1
0:10:11,610,60.1,24.5,189,486,1568,OFF,1
0:10:12,611,60.1,24.5,189,488,1572,OFF,1
0:10:13,612,60.1,24.5,188,496,1555,OFF,1
0:10:14,613,60.2,24.5,188,491,1556,OFF,1
0:10:15,614,60.2,24.5,188,498,1551,OFF,1
0:10:16,615,60.2,24.5,189,481,1546,OFF,1
0:10:17,616,60.2,24.5,188,491,1563,OFF,1
0:10:18,617,60.2,24.5,189,486,1555,OFF,1
0:10:19,618,60.2,24.5,189,485,1553,OFF,1
0:10:20,619,60.2,24.5,189,496,1537,OFF,1
0:10:21,620,60.2,24.5,189,491,1553,OFF,1
0:10:22,621,60.1,24.5,188,485,1549,OFF,1
0:10:23,622,60.1,24.5,189,485,1536,OFF,1
0:10:24,623,60.1,24.5,188,488,1553,OFF,1
0:10:25,624,60.1,24.5,188,479,1527,OFF,1
0:10:26,625,60.1,24.5,188,479,1542,OFF,1
0:10:27,626,60.1,24.5,189,491,1542,OFF,1
0:10:28,627,60.1,24.5,189,486,1537,OFF,1
0:10:29,628,60.1,24.5,188,488,1547,OFF,1
0:10:30,629,60,24.5,188,483,1534,OFF,1
0:10:31,630,60,24.5,189,473,1522,OFF,1
0:10:32,631,60,24.5,188,476,1524,OFF,1
0:10:33,632,60,24.5,189,479,1529,OFF,1
0:10:34,633,60,24.5,188,475,1513,OFF,1
0:10:35,634,60,24.5,187,473,1509,OFF,1
0:10:36,635,59.9,24.5,188,475,1519,OFF,1
0:10:37,636,59.9,24.5,187,469,1504,OFF,1
0:10:38,637,59.9,24.5,188,472,1513,OFF,1
0:10:39,638,59.9,24.5,188,465,1510,OFF,1
0:10:40,639,59.9,24.5,188,470,1506,OFF,1
0:10:41,640,59.9,24.5,187,486,1522,OFF,1
0:10:42,641,59.9,24.5,188,479,1513,OFF,1
0:10:43,642,59.9,24.5,188,470,1503,OFF,1
0:10:44,643,59.9,24.5,188,474,1526,OFF,1
0:10:45,644,59.9,24.5,188,470,1518,OFF,1
0:10:46,645,60,24.5,188,476,1537,OFF,1
0:10:47,646,60,24.5,188,482,1527,OFF,1
0:10:48,647,60,24.5,188,482,1545,OFF,1
0:10:49,648,60,24.5,188,487,1535,OFF,1
0:10:50,649,60,24.5,188,489,1539,OFF,1
0:10:51,650,60,24.5,188,486,1540,OFF,1
0:10:52,651,60,24.5,188,486,1545,OFF,1
0:10:53,652,60,24.5,188,476,1532,OFF,1
0:10:54,653,60,24.5,188,485,1523,OFF,1
0:10:55,654,60,24.5,188,486,1520,OFF,1
0:10:56,655,60,24.5,188,479,1533,OFF,1
0:10:57,656,60,24.5,188,481,1530,OFF,1
0:10:58,657,60,24.5,188,483,1520,OFF,1
0:10:59,658,60,24.5,189,483,1508,OFF,1
0:11:00,659,60,24.5,188,481,1518,OFF,1
0:11:01,660,59.9,24.5,189,475,1515,OFF,1
0:11:02,661,59.9,24.5,188,480,1520,OFF,1
0:11:03,662,59.9,24.5,188,473,1507,OFF,1
0:11:04,663,59.9,24.5,189,482,1519,OFF,1
0:11:05,664,59.9,24.5,188,478,1519,OFF,1
0:11:06,665,59.9,24.5,188,466,1501,OFF,1
0:11:07,666,59.9,24.5,188,478,1518,OFF,1
0:11:08,667,59.9,24.5,188,473,1495,OFF,1
0:11:09,668,59.8,24.5,188,480,1509,OFF,1
0:11:10,669,59.8,24.5,189,473,1506,OFF,1
0:11:11,670,59.8,24.5,188,480,1507,OFF,1
0:11:12,671,59.8,24.5,189,481,1503,OFF,1
0:11:13,672,59.8,24.5,189,480,1504,OFF,1
0:11:14,673,59.8,24.5,188,479,1519,OFF,1
0:11:15,674,59.8,24.5,188,481,1520,OFF,1
0:11:16,675,59.8,24.5,188,471,1489,OFF,1
0:11:17,676,59.8,24.5,188,470,1500,OFF,1
0:11:18,677,59.9,24.6,188,469,1492,OFF,1
0:11:19,678,59.9,24.6,188,471,1508,OFF,1
0:11:20,679,59.8,24.5,188,465,1486,OFF,1
0:11:21,680,59.8,24.5,188,470,1483,OFF,1
0:11:22,681,59.8,24.5,188,465,1480,OFF,1
0:11:23,682,59.8,24.5,188,460,1488,OFF,1
0:11:24,683,59.8,24.6,188,465,1493,OFF,1
0:11:25,684,59.8,24.6,189,470,1491,OFF,1
0:11:26,685,59.7,24.5,189,465,1509,OFF,1
0:11:27,686,59.7,24.5,189,466,1509,OFF,1
0:11:28,687,59.7,24.5,189,476,1520,OFF,1
0:11:29,688,59.7,24.5,189,468,1515,OFF,1
0:11:30,689,59.7,24.5,189,472,1521,OFF,1
0:11:31,690,59.7,24.5,189,469,1514,OFF,1
0:11:32,691,59.7,24.5,189,471,1504,OFF,1
0:11:33,692,59.7,24.5,189,464,1506,OFF,1
0:11:34,693,59.7,24.5,189,468,1514,OFF,1
0:11:35,694,59.7,24.5,189,476,1545,OFF,1
0:11:36,695,59.7,24.5,188,478,1533,OFF,1
0:11:37,696,59.7,24.5,189,475,1545,OFF,1
0:11:38,697,59.7,24.5,189,473,1537,OFF,1
0:11:39,698,59.7,24.5,189,479,1550,OFF,1
0:11:40,699,59.7,24.5,189,481,1547,OFF,1
0:11:42,700,59.7,24.5,190,483,1535,OFF,1
0:11:43,701,59.7,24.5,190,485,1559,OFF,1
0:11:44,702,59.7,24.5,190,471,1573,OFF,1
0:11:45,703,59.7,24.5,191,491,1607,OFF,1
0:11:46,704,59.7,24.5,191,489,1615,OFF,1
0:11:47,705,59.7,24.5,191,495,1633,OFF,1
0:11:48,706,59.7,24.5,192,503,1648,OFF,1
0:11:49,707,59.7,24.5,192,504,1673,OFF,1
0:11:50,708,59.7,24.5,193,506,1673,OFF,1
0:11:51,709,59.7,24.5,193,506,1664,OFF,1
0:11:52,710,59.7,24.5,193,516,1664,OFF,1
0:11:53,711,59.7,24.5,193,506,1670,OFF,1
0:11:54,712,59.7,24.5,193,521,1674,OFF,1
0:11:55,713,59.7,24.5,194,514,1676,OFF,1
0:11:56,714,59.7,24.5,194,514,1675,OFF,1
0:11:57,715,59.7,24.5,194,519,1695,OFF,1
0:11:58,716,59.6,24.5,195,516,1684,OFF,1
0:11:59,717,59.6,24.5,195,519,1701,OFF,1
0:12:00,718,59.6,24.5,195,526,1703,OFF,1
0:12:01,719,59.6,24.5,195,523,1711,OFF,1
0:12:02,720,59.7,24.5,196,517,1727,OFF,1
0:12:03,721,59.7,24.5,196,529,1735,OFF,1
0:12:04,722,59.7,24.6,196,533,1732,OFF,1
0:12:05,723,59.7,24.6,197,535,1725,OFF,1
0:12:06,724,59.7,24.5,197,539,1744,OFF,1
0:12:07,725,59.7,24.5,197,548,1720,OFF,1
0:12:08,726,59.7,24.5,197,534,1732,OFF,1
0:12:09,727,59.7,24.5,196,534,1728,OFF,1
0:12:10,728,59.7,24.5,197,531,1722,OFF,1
0:12:11,729,59.7,24.5,197,531,1722,OFF,1
0:12:12,730,59.7,24.5,197,547,1730,OFF,1
0:12:13,731,59.7,24.5,197,546,1713,OFF,1
0:12:14,732,59.7,24.5,197,538,1711,OFF,1
0:12:15,733,59.7,24.5,197,539,1701,OFF,1
0:12:16,734,59.7,24.5,197,542,1710,OFF,1
0:12:17,735,59.7,24.5,197,534,1692,OFF,1
0:12:18,736,59.7,24.5,196,539,1700,OFF,1
0:12:19,737,59.7,24.5,196,539,1712,OFF,1
0:12:20,738,59.7,24.5,197,546,1712,OFF,1
0:12:21,739,59.8,24.6,196,547,1704,OFF,1
0:12:22,740,59.8,24.6,196,535,1699,OFF,1
0:12:23,741,59.8,24.6,196,539,1702,OFF,1
0:12:24,742,59.8,24.6,196,542,1702,OFF,1
0:12:25,743,59.8,24.6,196,533,1700,OFF,1
0:12:26,744,59.8,24.6,196,535,1685,OFF,1
0:12:27,745,59.8,24.6,196,525,1699,OFF,1
0:12:28,746,59.8,24.6,196,522,1687,OFF,1
0:12:29,747,59.8,24.6,196,531,1711,OFF,1
0:12:30,748,59.8,24.6,196,535,1716,OFF,1
0:12:31,749,59.8,24.6,196,538,1730,OFF,1
0:12:32,750,59.8,24.6,196,538,1723,OFF,1
0:12:33,751,59.8,24.6,196,537,1718,OFF,1
0:12:34,752,59.8,24.6,196,546,1719,OFF,1
0:12:35,753,59.8,24.5,196,541,1716,OFF,1
0:12:36,754,59.8,24.5,196,542,1720,OFF,1
0:12:37,755,59.8,24.5,196,539,1722,OFF,1
0:12:38,756,59.8,24.5,196,547,1722,OFF,1
0:12:39,757,59.9,24.6,197,538,1719,OFF,1
0:12:40,758,59.9,24.6,197,551,1738,OFF,1
0:12:41,759,59.9,24.6,197,535,1718,OFF,1
0:12:42,760,59.9,24.6,197,531,1722,OFF,1
0:12:43,761,59.9,24.6,197,534,1716,OFF,1
0:12:44,762,59.9,24.6,196,542,1733,OFF,1
0:12:45,763,59.8,24.6,197,544,1723,OFF,1
0:12:46,764,59.8,24.6,197,536,1731,OFF,1
0:12:47,765,59.7,24.5,197,542,1739,OFF,1
0:12:48,766,59.7,24.5,197,540,1743,OFF,1
0:12:49,767,59.7,24.5,197,551,1748,OFF,1
0:12:50,768,59.7,24.5,197,549,1752,OFF,1
0:12:51,769,59.7,24.5,197,558,1738,OFF,1
0:12:52,770,59.7,24.5,198,552,1745,OFF,1
0:12:53,771,59.8,24.6,198,544,1741,OFF,1
0:12:54,772,59.8,24.6,198,554,1727,OFF,1
0:12:55,773,59.8,24.6,198,556,1729,OFF,1
0:12:56,774,59.8,24.6,198,550,1720,OFF,1
0:12:57,775,59.7,24.5,198,551,1730,OFF,1
0:12:58,776,59.7,24.5,198,551,1727,OFF,1
0:12:59,777,59.7,24.5,198,550,1747,OFF,1
0:13:00,778,59.7,24.5,199,555,1749,OFF,1
0:13:01,779,59.7,24.5,199,559,1760,OFF,1
0:13:02,780,59.7,24.5,199,554,1771,OFF,1
0:13:03,781,59.8,24.6,199,549,1758,OFF,1
0:13:04,782,59.8,24.6,199,561,1756,OFF,1
0:13:05,783,59.8,24.6,200,564,1780,OFF,1
0:13:06,784,59.8,24.6,199,560,1781,OFF,1
0:13:07,785,59.8,24.6,199,559,1777,OFF,1
0:13:08,786,59.8,24.6,199,566,1768,OFF,1
0:13:09,787,59.8,24.5,199,562,1784,OFF,1
0:13:10,788,59.7,24.5,199,558,1772,OFF,1
0:13:11,789,59.7,24.5,199,566,1763,OFF,1
0:13:12,790,59.7,24.5,199,566,1755,OFF,1
0:13:13,791,59.7,24.5,199,561,1764,OFF,1
0:13:14,792,59.8,24.6,199,563,1751,OFF,1
0:13:15,793,59.8,24.6,199,557,1760,OFF,1
0:13:16,794,59.7,24.5,198,562,1747,OFF,1
0:13:17,795,59.7,24.5,198,563,1745,OFF,1
0:13:18,796,59.7,24.5,198,554,1750,OFF,1
