Time,Reading ID#,Humidity%,Temperature,MQ139,TVOC,eCO2,Detector,Status
0:13:19,797,59.7,24.5,198,555,1747,OFF,1
0:13:20,798,59.7,24.5,199,549,1749,OFF,1
0:13:21,799,59.7,24.5,199,563,1771,OFF,1
0:13:22,800,59.7,24.6,199,555,1772,OFF,1
0:13:23,801,59.7,24.6,200,562,1843,OFF,1
0:13:24,802,59.7,24.6,201,566,1884,OFF,1
0:13:25,803,59.7,24.6,204,579,1938,OFF,1
0:13:26,804,59.7,24.6,206,590,1999,OFF,1
0:13:27,805,59.7,24.6,209,630,2423,OFF,1
0:13:28,806,59.7,24.6,211,664,2693,OFF,1
0:13:29,807,59.7,24.6,209,728,3071,OFF,1
0:13:30,808,59.7,24.6,207,762,3169,OFF,1
0:13:31,809,59.7,24.6,206,805,3073,OFF,1
0:13:32,810,59.7,24.6,205,811,2786,OFF,1
0:13:33,811,59.7,24.6,206,779,2472,OFF,1
0:13:34,812,59.8,24.6,206,755,2288,OFF,1
0:13:35,813,59.8,24.6,207,738,2160,OFF,1
0:13:36,814,59.9,24.6,208,718,2057,OFF,1
0:13:37,815,59.9,24.6,212,681,2012,OFF,1
0:13:38,816,59.9,24.6,216,669,2006,OFF,1
0:13:39,817,59.9,24.6,220,675,2037,OFF,1
0:13:40,818,59.9,24.6,224,688,2116,OFF,1
0:13:41,819,59.9,24.6,226,670,2261,OFF,1
0:13:42,820,59.9,24.6,229,719,2617,OFF,1
0:13:43,821,59.9,24.6,231,758,2936,OFF,1
0:13:44,822,59.8,24.6,233,818,3448,OFF,1
0:13:45,823,59.8,24.6,234,880,3613,OFF,1
0:13:46,824,59.9,24.6,235,924,3674,OFF,1
0:13:47,825,59.9,24.6,235,948,3689,OFF,1
0:13:48,826,59.9,24.6,234,978,3677,OFF,1
0:13:49,827,59.9,24.6,233,997,3610,OFF,1
0:13:50,828,60,24.6,231,986,3417,OFF,1
0:13:51,829,60,24.6,230,998,3390,OFF,1
0:13:52,830,60,24.6,228,981,3134,OFF,1
0:13:53,831,60,24.6,227,971,3056,OFF,1
0:13:54,832,60,24.6,227,959,3017,OFF,1
0:13:55,833,60.1,24.6,227,950,3012,OFF,1
0:13:56,834,60.1,24.6,227,955,3022,OFF,1
0:13:57,835,60.1,24.6,227,923,2987,OFF,1
0:13:58,836,60.1,24.6,226,921,2972,OFF,1
0:13:59,837,60.1,24.6,227,928,2970,OFF,1
0:14:00,838,60.1,24.6,228,910,2958,OFF,1
0:14:01,839,60,24.6,228,911,2970,OFF,1
0:14:02,840,60,24.6,228,918,2948,OFF,1
0:14:03,841,60,24.6,228,916,2948,OFF,1
0:14:04,842,60,24.6,228,916,2985,OFF,1
0:14:05,843,60,24.6,228,920,3004,OFF,1
0:14:06,844,60,24.6,228,918,3019,OFF,1
0:14:07,845,60,24.6,228,931,3046,OFF,1
0:14:08,846,60,24.6,228,939,3053,OFF,1
0:14:09,847,60,24.6,229,928,3039,OFF,1
0:14:10,848,60,24.6,228,935,3022,OFF,1
0:14:11,849,60,24.6,228,952,3017,OFF,1
0:14:12,850,60,24.6,229,929,2995,OFF,1
0:14:13,851,60,24.6,229,933,3004,OFF,1
0:14:14,852,60,24.6,229,922,3004,OFF,1
0:14:15,853,60,24.6,229,930,2980,OFF,1
0:14:16,854,60,24.6,229,936,2992,OFF,1
0:14:17,855,59.9,24.6,229,945,2936,OFF,1
0:14:18,856,59.9,24.6,229,923,2997,OFF,1
0:14:19,857,59.9,24.6,229,927,2941,OFF,1
0:14:20,858,59.9,24.6,229,919,2965,OFF,1
0:14:21,859,59.9,24.6,229,914,2938,OFF,1
0:14:22,860,59.9,24.6,229,923,2965,OFF,1
0:14:23,861,59.9,24.6,229,915,2958,OFF,1
0:14:24,862,59.9,24.6,229,925,2958,OFF,1
0:14:25,863,60,24.6,229,915,2941,OFF,1
0:14:26,864,60,24.6,229,921,2963,OFF,1
0:14:27,865,60,24.6,229,894,2933,OFF,1
0:14:28,866,60,24.6,229,928,2943,OFF,1
0:14:29,867,59.9,24.6,229,913,2941,OFF,1
0:14:30,868,59.9,24.6,229,918,2928,OFF,1
0:14:31,869,59.9,24.6,229,938,2975,OFF,1
0:14:32,870,59.9,24.6,229,932,2958,OFF,1
0:14:33,871,59.9,24.6,229,932,2972,OFF,1
0:14:34,872,59.9,24.6,229,919,2970,OFF,1
0:14:35,873,59.9,24.6,230,924,2982,OFF,1
0:14:36,874,59.9,24.6,230,922,3004,OFF,1
0:14:37,875,59.9,24.6,230,928,3022,OFF,1
0:14:38,876,59.9,24.6,230,920,2997,OFF,1
0:14:39,877,59.9,24.6,230,935,2992,OFF,1
0:14:40,878,59.9,24.6,230,920,3017,OFF,1
0:14:41,879,59.9,24.6,230,924,3004,OFF,1
0:14:42,880,60,24.6,230,923,2997,OFF,1
0:14:43,881,60,24.6,230,932,2987,OFF,1
0:14:44,882,60,24.6,230,933,2992,OFF,1
0:14:45,883,60,24.6,230,940,2965,OFF,1
0:14:46,884,60,24.6,230,913,2985,OFF,1
0:14:47,885,60,24.6,229,941,2982,OFF,1
0:14:48,886,60,24.6,230,939,2982,OFF,1
0:14:49,887,60,24.6,230,927,2938,OFF,1
0:14:50,888,60,24.6,230,920,2972,OFF,1
0:14:51,889,60,24.6,230,932,2933,OFF,1
0:14:52,890,60,24.6,230,940,2950,OFF,1
0:14:53,891,60,24.6,230,927,2953,OFF,1
0:14:54,892,60,24.6,231,931,2958,OFF,1
0:14:55,893,60,24.6,231,935,2943,OFF,1
0:14:56,894,60,24.6,232,946,2972,OFF,1
0:14:57,895,60,24.6,232,947,2975,OFF,1
0:14:58,896,60,24.6,232,940,2968,OFF,1
0:14:59,897,60,24.6,232,948,2953,OFF,1
0:15:00,898,60,24.6,231,936,2970,OFF,1
0:15:01,899,60,24.6,230,944,2955,OFF,1
0:15:02,900,60,24.6,229,949,2938,OFF,1
0:15:03,901,60,24.6,229,931,2923,OFF,1
0:15:04,902,60,24.6,228,953,2943,OFF,1
0:15:05,903,60,24.6,229,923,2943,OFF,1
0:15:06,904,60,24.6,229,930,2938,OFF,1
0:15:07,905,60,24.6,229,939,2938,OFF,1
0:15:08,906,60,24.6,230,935,2938,OFF,1
0:15:09,907,60,24.6,230,946,2955,OFF,1
0:15:10,908,59.9,24.6,230,931,2950,OFF,1
0:15:11,909,59.9,24.6,231,948,2941,OFF,1
0:15:12,910,59.9,24.6,231,945,2921,OFF,1
0:15:13,911,59.9,24.6,232,937,2972,OFF,1
0:15:14,912,59.9,24.6,232,931,2963,OFF,1
0:15:15,913,59.9,24.6,232,933,2960,OFF,1
0:15:16,914,59.9,24.6,231,937,2955,OFF,1
0:15:17,915,59.9,24.6,229,935,2943,OFF,1
0:15:18,916,59.9,24.6,230,937,2950,OFF,1
0:15:19,917,59.9,24.6,229,931,2970,OFF,1
0:15:20,918,59.9,24.6,229,935,3017,OFF,1
0:15:21,919,59.8,24.6,230,947,3002,OFF,1
0:15:22,920,59.8,24.6,230,957,3046,OFF,1
0:15:23,921,59.8,24.6,230,954,3046,OFF,1
0:15:24,922,59.8,24.6,230,959,3161,OFF,1
0:15:25,923,59.8,24.6,231,975,3120,OFF,1
0:15:26,924,59.8,24.6,232,987,3152,OFF,1
0:15:27,925,59.8,24.6,232,995,3206,OFF,1
0:15:28,926,59.8,24.6,232,992,3208,OFF,1
0:15:29,927,59.8,24.6,232,1020,3277,OFF,1
0:15:30,928,59.8,24.6,232,1026,3336,OFF,1
0:15:31,929,59.8,24.6,232,1022,3331,OFF,1
0:15:32,930,59.8,24.6,232,1027,3426,OFF,1
0:15:33,931,59.9,24.7,232,1069,3498,OFF,1
0:15:34,932,59.9,24.7,232,1065,3566,OFF,1
0:15:35,933,59.8,24.6,232,1094,3606,OFF,1
0:15:36,934,59.8,24.6,232,1118,3591,OFF,1
0:15:37,935,59.8,24.6,232,1122,3586,OFF,1
0:15:38,936,59.8,24.6,232,1120,3623,OFF,1
0:15:39,937,59.8,24.6,233,1132,3628,OFF,1
0:15:40,938,59.8,24.6,233,1143,3637,OFF,1
0:15:41,939,59.8,24.6,234,1144,3662,OFF,1
0:15:42,940,59.8,24.6,234,1130,3628,OFF,1
0:15:43,941,59.8,24.6,234,1149,3669,OFF,1
0:15:44,942,59.8,24.6,235,1157,3674,OFF,1
0:15:45,943,59.9,24.7,236,1152,3691,OFF,1
0:15:46,944,59.9,24.7,236,1154,3701,OFF,1
0:15:47,945,59.8,24.6,237,1187,3807,OFF,1
0:15:48,946,59.8,24.6,237,1183,3814,OFF,1
0:15:49,947,59.8,24.6,237,1194,3910,OFF,1
0:15:50,948,59.8,24.6,237,1204,3966,OFF,1
0:15:51,949,59.8,24.6,237,1230,4045,OFF,1
0:15:52,950,59.8,24.6,238,1245,4067,OFF,1
0:15:53,951,59.8,24.6,238,1274,4084,OFF,1
0:15:54,952,59.8,24.6,238,1247,4047,OFF,1
0:15:55,953,59.8,24.6,238,1252,4033,OFF,1
0:15:56,954,59.8,24.6,239,1249,4028,OFF,1
0:15:57,955,59.8,24.6,240,1240,4015,OFF,1
0:15:58,956,59.8,24.6,241,1238,4040,OFF,1
0:15:59,957,59.8,24.6,243,1247,4143,OFF,1
0:16:00,958,59.8,24.6,244,1263,4241,OFF,1
0:16:01,959,59.8,24.6,244,1292,4349,OFF,1
0:16:02,960,59.8,24.6,245,1314,4428,OFF,1
0:16:03,961,59.8,24.6,246,1386,4550,OFF,1
0:16:04,962,59.8,24.6,247,1351,4565,OFF,1
0:16:05,963,59.8,24.6,247,1432,4585,OFF,1
0:16:06,964,59.8,24.7,247,1436,4550,OFF,1
0:16:07,965,59.8,24.7,248,1425,4536,OFF,1
0:16:08,966,59.8,24.7,248,1466,4585,OFF,1
0:16:09,967,59.8,24.7,248,1448,4567,OFF,1
0:16:10,968,59.8,24.7,248,1464,4587,OFF,1
0:16:11,969,59.8,24.7,248,1485,4558,OFF,1
0:16:12,970,59.7,24.6,248,1459,4567,OFF,1
0:16:13,971,59.7,24.6,248,1434,4533,OFF,1
0:16:14,972,59.8,24.7,248,1464,4567,OFF,1
0:16:15,973,59.8,24.7,249,1466,4540,OFF,1
0:16:16,974,59.8,24.7,248,1443,4516,OFF,1
0:16:17,975,59.8,24.7,248,1482,4558,OFF,1
0:16:18,976,59.7,24.6,249,1476,4548,OFF,1
0:16:19,977,59.7,24.6,249,1446,4550,OFF,1
0:16:20,978,59.7,24.7,249,1469,4550,OFF,1
0:16:21,979,59.7,24.7,249,1480,4516,OFF,1
0:16:22,980,59.7,24.6,249,1494,4572,OFF,1
0:16:23,981,59.7,24.6,249,1499,4521,OFF,1
0:16:24,982,59.7,24.6,249,1480,4509,OFF,1
0:16:25,983,59.7,24.6,250,1462,4523,OFF,1
0:16:26,984,59.7,24.7,249,1469,4501,OFF,1
0:16:27,985,59.7,24.7,250,1434,4491,OFF,1
0:16:28,986,59.7,24.7,250,1469,4511,OFF,1
0:16:29,987,59.7,24.7,250,1492,4504,OFF,1
0:16:30,988,59.7,24.7,251,1469,4506,OFF,1
0:16:31,989,59.7,24.7,250,1496,4496,OFF,1
0:16:32,990,59.7,24.6,251,1499,4516,OFF,1
0:16:33,991,59.7,24.6,251,1480,4494,OFF,1
0:16:34,992,59.7,24.6,251,1492,4555,OFF,1
0:16:35,993,59.7,24.6,251,1494,4491,OFF,1
0:16:36,994,59.7,24.6,251,1466,4469,OFF,1
0:16:37,995,59.7,24.6,251,1480,4432,OFF,1
0:16:38,996,59.7,24.6,251,1492,4474,OFF,1
0:16:39,997,59.7,24.6,251,1478,4455,OFF,1
0:16:40,998,59.7,24.6,251,1494,4511,OFF,1
0:16:41,999,59.7,24.6,250,1489,4504,OFF,1
0:16:42,1000,59.7,24.6,250,1501,4479,OFF,1
0:16:43,1001,59.7,24.6,251,1515,4501,OFF,1
0:16:44,1002,59.7,24.6,251,1510,4526,OFF,1
0:16:45,1003,59.7,24.6,251,1496,4489,OFF,1
0:16:46,1004,59.7,24.6,251,1508,4506,OFF,1
0:16:47,1005,59.7,24.6,251,1524,4533,OFF,1
0:16:48,1006,59.7,24.6,251,1496,4540,OFF,1
0:16:49,1007,59.7,24.6,251,1510,4533,OFF,1
0:16:50,1008,59.7,24.6,251,1547,4518,OFF,1
0:16:51,1009,59.7,24.6,251,1512,4504,OFF,1
0:16:52,1010,59.7,24.6,252,1499,4494,OFF,1
0:16:53,1011,59.8,24.7,252,1496,4496,OFF,1
0:16:54,1012,59.8,24.7,253,1473,4452,OFF,1
0:16:55,1013,59.8,24.7,252,1450,4459,OFF,1
0:16:56,1014,59.8,24.7,253,1471,4452,OFF,1
0:16:57,1015,59.8,24.7,252,1487,4479,OFF,1
0:16:58,1016,59.8,24.7,253,1452,4489,OFF,1
0:16:59,1017,59.8,24.7,252,1459,4479,OFF,1
0:17:00,1018,59.8,24.7,253,1452,4528,OFF,1
0:17:01,1019,59.7,24.6,252,1499,4585,OFF,1
0:17:02,1020,59.7,24.6,253,1485,4612,OFF,1
0:17:03,1021,59.7,24.6,253,1515,4634,OFF,1
0:17:04,1022,59.7,24.6,253,1512,4648,OFF,1
0:17:05,1023,59.8,24.7,253,1517,4629,OFF,1
0:17:06,1024,59.8,24.7,253,1542,4641,OFF,1
0:17:07,1025,59.7,24.6,254,1501,4612,OFF,1
0:17:08,1026,59.7,24.6,254,1506,4621,OFF,1
0:17:09,1027,59.8,24.7,254,1489,4607,OFF,1
0:17:11,1028,59.8,24.7,254,1517,4616,OFF,1
0:17:12,1029,59.8,24.7,254,1473,4621,OFF,1
0:17:13,1030,59.8,24.7,254,1508,4661,OFF,1
0:17:14,1031,59.8,24.7,254,1492,4651,OFF,1
0:17:15,1032,59.8,24.7,254,1517,4663,OFF,1
0:17:16,1033,59.8,24.7,251,1494,4621,OFF,1
0:17:17,1034,59.8,24.7,251,1482,4558,OFF,1
0:17:18,1035,59.8,24.7,250,1459,4317,OFF,1
0:17:19,1036,59.8,24.7,250,1450,4263,OFF,1
0:17:20,1037,59.8,24.7,251,1457,4177,OFF,1
0:17:21,1038,59.8,24.7,251,1422,4199,OFF,1
0:17:22,1039,59.7,24.7,250,1432,4263,OFF,1
0:17:23,1040,59.7,24.7,250,1383,4293,OFF,1
0:17:24,1041,59.7,24.7,250,1397,4261,OFF,1
0:17:25,1042,59.7,24.7,250,1416,4263,OFF,1
0:17:26,1043,59.7,24.7,250,1425,4285,OFF,1
0:17:27,1044,59.7,24.7,249,1404,4293,OFF,1
0:17:28,1045,59.6,24.7,248,1436,4256,OFF,1
0:17:29,1046,59.6,24.7,248,1420,4197,OFF,1
0:17:30,1047,59.6,24.7,247,1406,4170,OFF,1
0:17:31,1048,59.6,24.7,246,1379,4148,OFF,1
0:17:32,1049,59.6,24.7,246,1365,4104,OFF,1
0:17:33,1050,59.6,24.7,246,1351,4123,OFF,1
0:17:34,1051,59.6,24.7,245,1356,4136,OFF,1
0:17:35,1052,59.6,24.7,245,1374,4094,OFF,1
0:17:36,1053,59.6,24.7,244,1372,4077,OFF,1
0:17:37,1054,59.5,24.7,244,1342,4067,OFF,1
0:17:38,1055,59.5,24.7,244,1360,3996,OFF,1
0:17:39,1056,59.5,24.7,244,1327,3956,OFF,1
0:17:40,1057,59.5,24.7,243,1327,3986,OFF,1
0:17:41,1058,59.5,24.7,243,1326,3949,OFF,1
0:17:42,1059,59.5,24.7,243,1329,3991,OFF,1
0:17:43,1060,59.5,24.7,243,1319,3971,OFF,1
0:17:44,1061,59.5,24.7,242,1323,3993,OFF,1
0:17:45,1062,59.5,24.7,243,1319,3981,OFF,1
0:17:46,1063,59.5,24.7,243,1320,4010,OFF,1
0:17:47,1064,59.6,24.7,244,1315,4037,OFF,1
0:17:48,1065,59.6,24.7,244,1331,4030,OFF,1
0:17:49,1066,59.6,24.7,244,1318,4067,OFF,1
0:17:50,1067,59.6,24.7,244,1319,4091,OFF,1
0:17:51,1068,59.7,24.7,245,1336,4089,OFF,1
0:17:52,1069,59.7,24.7,245,1329,4091,OFF,1
0:17:53,1070,59.7,24.7,245,1337,4123,OFF,1
0:17:54,1071,59.7,24.7,245,1356,4123,OFF,1
0:17:55,1072,59.7,24.7,246,1327,4101,OFF,1
0:17:56,1073,59.7,24.7,246,1331,4140,OFF,1
0:17:57,1074,59.7,24.7,246,1337,4104,OFF,1
0:17:58,1075,59.7,24.7,246,1328,4131,OFF,1
0:17:59,1076,59.7,24.7,246,1346,4091,OFF,1
0:18:00,1077,59.7,24.7,246,1351,4109,OFF,1
0:18:01,1078,59.7,24.7,246,1315,4131,OFF,1
0:18:02,1079,59.7,24.7,246,1329,4133,OFF,1
0:18:03,1080,59.7,24.7,246,1334,4140,OFF,1
0:18:04,1081,59.7,24.7,245,1332,4101,OFF,1
0:18:05,1082,59.8,24.7,246,1321,4111,OFF,1
0:18:06,1083,59.8,24.7,247,1335,4138,OFF,1
0:18:07,1084,59.8,24.7,246,1334,4150,OFF,1
0:18:08,1085,59.8,24.7,247,1342,4136,OFF,1
0:18:09,1086,59.8,24.7,248,1334,4214,OFF,1
0:18:10,1087,59.8,24.7,248,1374,4239,OFF,1
0:18:11,1088,59.8,24.7,249,1335,4273,OFF,1
0:18:12,1089,59.8,24.7,250,1349,4342,OFF,1
0:18:13,1090,59.8,24.7,250,1402,4418,OFF,1
0:18:14,1091,59.7,24.7,251,1409,4430,OFF,1
0:18:15,1092,59.7,24.7,251,1471,4469,OFF,1
0:18:16,1093,59.7,24.7,252,1441,4491,OFF,1
0:18:17,1094,59.7,24.7,252,1487,4563,OFF,1
0:18:18,1095,59.7,24.7,253,1480,4621,OFF,1
0:18:19,1096,59.7,24.7,253,1480,4653,OFF,1
0:18:20,1097,59.7,24.7,254,1506,4673,OFF,1
0:18:21,1098,59.7,24.7,254,1554,4722,OFF,1
0:18:22,1099,59.7,24.7,254,1570,4798,OFF,1
0:18:23,1100,59.7,24.7,254,1584,4769,OFF,1
0:18:24,1101,59.7,24.7,254,1616,4808,OFF,1
0:18:25,1102,59.7,24.7,254,1649,4783,OFF,1
0:18:26,1103,59.7,24.7,254,1658,4798,OFF,1
0:18:27,1104,59.7,24.7,254,1609,4803,OFF,1
0:18:28,1105,59.7,24.7,255,1672,4783,OFF,1
0:18:29,1106,59.7,24.7,255,1635,4751,OFF,1
0:18:30,1107,59.7,24.7,255,1681,4754,OFF,1
0:18:31,1108,59.7,24.7,256,1619,4720,OFF,1
0:18:32,1109,59.7,24.7,257,1660,4717,OFF,1
0:18:33,1110,59.7,24.7,257,1637,4700,OFF,1
0:18:34,1111,59.6,24.7,257,1637,4737,OFF,1
0:18:35,1112,59.6,24.7,258,1635,4737,OFF,1
0:18:36,1113,59.6,24.7,259,1653,4859,OFF,1
0:18:37,1114,59.6,24.7,259,1683,4859,OFF,1
0:18:38,1115,59.6,24.7,260,1720,4901,OFF,1
0:18:39,1116,59.6,24.7,260,1739,4940,OFF,1
0:18:40,1117,59.6,24.7,261,1734,5076,OFF,1
0:18:41,1118,59.6,24.7,261,1769,5157,OFF,1
0:18:42,1119,59.6,24.7,262,1787,5232,OFF,1
0:18:43,1120,59.6,24.7,262,1801,5371,OFF,1
0:18:44,1121,59.6,24.7,262,1810,5371,OFF,1
0:18:45,1122,59.6,24.7,263,1845,5435,OFF,1
0:18:46,1123,59.6,24.7,263,1838,5470,OFF,1
0:18:47,1124,59.6,24.7,263,1891,5516,OFF,1
0:18:48,1125,59.5,24.7,263,1893,5493,OFF,1
0:18:49,1126,59.5,24.7,264,1861,5412,OFF,1
0:18:50,1127,59.5,24.7,264,1889,5447,OFF,1
0:18:51,1128,59.5,24.7,264,1893,5481,OFF,1
0:18:52,1129,59.5,24.7,264,1928,5551,OFF,1
0:18:53,1130,59.5,24.7,264,1896,5545,OFF,1
0:18:54,1131,59.5,24.7,264,1926,5574,OFF,1
0:18:55,1132,59.6,24.7,264,1916,5533,OFF,1
0:18:56,1133,59.6,24.7,264,1903,5458,OFF,1
0:18:57,1134,59.6,24.7,265,1921,5539,OFF,1
0:18:58,1135,59.6,24.7,264,1937,5487,OFF,1
0:18:59,1136,59.6,24.7,265,1923,5394,OFF,1
0:19:00,1137,59.6,24.7,265,1907,5371,OFF,1
0:19:01,1138,59.6,24.7,265,1898,5313,OFF,1
0:19:02,1139,59.6,24.7,265,1900,5192,OFF,1
0:19:03,1140,59.6,24.7,266,1870,5058,OFF,1
0:19:04,1141,59.6,24.7,265,1836,4940,OFF,1
0:19:05,1142,59.6,24.7,266,1824,5018,OFF,1
0:19:06,1143,59.6,24.7,266,1822,4943,OFF,1
0:19:07,1144,59.6,24.7,266,1801,4983,OFF,1
0:19:08,1145,59.6,24.7,266,1803,5058,OFF,1
0:19:09,1146,59.6,24.7,266,1813,5087,OFF,1
0:19:10,1147,59.6,24.7,266,1831,5197,OFF,1
0:19:11,1148,59.6,24.7,266,1833,5157,OFF,1
0:19:12,1149,59.6,24.7,266,1815,5302,OFF,1
0:19:13,1150,59.6,24.7,267,1863,5354,OFF,1
0:19:14,1151,59.6,24.7,267,1856,5325,OFF,1
0:19:15,1152,59.6,24.7,267,1898,5394,OFF,1
0:19:16,1153,59.6,24.7,267,1873,5533,OFF,1
0:19:17,1154,59.6,24.7,267,1903,5504,OFF,1
0:19:18,1155,59.6,24.7,267,1914,5557,OFF,1
0:19:19,1156,59.6,24.7,268,1926,5504,OFF,1
0:19:20,1157,59.6,24.7,268,1942,5528,OFF,1
0:19:21,1158,59.6,24.7,268,1928,5655,OFF,1
0:19:22,1159,59.6,24.7,268,1983,5620,OFF,1
0:19:23,1160,59.6,24.7,269,1976,5696,OFF,1
0:19:24,1161,59.6,24.7,269,1953,5643,OFF,1
0:19:25,1162,59.6,24.8,270,1923,5684,OFF,1
0:19:26,1163,59.6,24.8,269,1976,5719,OFF,1
0:19:27,1164,59.6,24.7,270,1970,5707,OFF,1
0:19:28,1165,59.6,24.7,270,1990,5696,OFF,1
0:19:29,1166,59.6,24.7,271,1983,5690,OFF,1
0:19:30,1167,59.6,24.7,271,1997,5782,OFF,1
0:19:31,1168,59.5,24.7,271,1965,5753,OFF,1
0:19:32,1169,59.5,24.7,272,1970,5742,OFF,1
0:19:33,1170,59.5,24.7,272,1965,5939,OFF,1
0:19:34,1171,59.5,24.7,272,1997,5904,OFF,1
0:19:35,1172,59.5,24.7,272,2016,5869,OFF,1
0:19:36,1173,59.5,24.7,272,2025,5945,OFF,1
0:19:37,1174,59.5,24.7,273,2050,5950,OFF,1
0:19:38,1175,59.5,24.7,273,2034,5898,OFF,1
0:19:39,1176,59.5,24.7,274,2032,5898,OFF,1
0:19:40,1177,59.5,24.7,274,2046,5892,OFF,1
0:19:41,1178,59.5,24.7,275,2039,5858,OFF,1
0:19:42,1179,59.5,24.7,275,2032,5921,OFF,1
