Time,Reading ID#,Humidity%,Temperature,MQ139,TVOC,eCO2,Detector,Status
0:19:43,1180,59.5,24.7,275,2034,5956,OFF,1
0:19:44,1181,59.5,24.7,274,2009,5979,OFF,1
0:19:45,1182,59.6,24.8,274,2030,5956,OFF,1
0:19:46,1183,59.6,24.8,275,2046,6066,OFF,2
0:19:47,1184,59.6,24.8,274,2078,6101,OFF,2
0:19:48,1185,59.6,24.8,274,2080,6159,OFF,2
0:19:49,1186,59.6,24.8,274,2080,6286,OFF,2
0:19:50,1187,59.6,24.8,274,2071,6298,OFF,2
0:19:51,1188,59.6,24.8,274,2140,6373,OFF,2
0:19:52,1189,59.6,24.7,274,2173,6408,OFF,2
0:19:53,1190,59.6,24.7,274,2154,6460,OFF,2
0:19:54,1191,59.6,24.7,274,2180,6530,OFF,2
0:19:55,1192,59.6,24.7,274,2175,6535,OFF,2
0:19:56,1193,59.6,24.7,274,2177,6472,OFF,2
0:19:57,1194,59.6,24.7,274,2203,6443,OFF,2
0:19:58,1195,59.6,24.7,273,2228,6431,OFF,2
0:19:59,1196,59.6,24.7,273,2198,6414,OFF,2
0:20:00,1197,59.5,24.7,274,2189,6298,OFF,2
0:20:01,1198,59.5,24.7,274,2182,6269,OFF,2
0:20:02,1199,59.6,24.7,274,2173,6373,OFF,2
0:20:03,1200,59.6,24.7,274,2163,6321,OFF,2
0:20:04,1201,59.6,24.7,274,2191,6448,OFF,2
0:20:05,1202,59.6,24.7,274,2198,6402,OFF,2
0:20:06,1203,59.6,24.8,274,2191,6321,OFF,2
0:20:07,1204,59.6,24.8,274,2157,6362,OFF,2
0:20:08,1205,59.6,24.7,275,2203,6338,OFF,2
0:20:09,1206,59.6,24.7,275,2154,6292,OFF,2
0:20:10,1207,59.6,24.7,275,2224,6431,OFF,2
0:20:11,1208,59.6,24.7,275,2182,6362,OFF,2
0:20:12,1209,59.6,24.7,275,2189,6292,OFF,2
0:20:13,1210,59.6,24.7,275,2163,6356,OFF,2
0:20:14,1211,59.6,24.7,275,2161,6315,OFF,2
0:20:15,1212,59.6,24.7,274,2198,6257,OFF,2
0:20:16,1213,59.6,24.7,275,2193,6263,OFF,2
0:20:17,1214,59.6,24.7,275,2157,6304,OFF,2
0:20:18,1215,59.6,24.7,274,2145,6350,OFF,2
0:20:19,1216,59.6,24.7,274,2150,6263,OFF,2
0:20:20,1217,59.6,24.7,274,2157,6280,OFF,2
0:20:21,1218,59.6,24.7,274,2163,6240,OFF,2
0:20:22,1219,59.6,24.7,274,2168,6356,ON,2
0:20:23,1220,59.6,24.7,274,2189,6414,ON,2
0:20:24,1221,59.6,24.7,274,2203,6379,ON,2
0:20:25,1222,59.6,24.7,274,2187,6547,ON,2
0:20:26,1223,59.6,24.7,274,2180,6396,ON,2
0:20:27,1224,59.6,24.7,273,2198,6391,ON,2
0:20:28,1225,59.6,24.7,274,2184,6425,ON,2
0:20:29,1226,59.6,24.7,273,2228,6373,ON,2
0:20:30,1227,59.6,24.7,273,2203,6431,ON,2
0:20:31,1228,59.6,24.7,273,2226,6385,ON,2
0:20:32,1229,59.6,24.7,273,2193,6454,ON,2
0:20:33,1230,59.6,24.7,273,2226,6518,ON,2
0:20:34,1231,59.6,24.7,274,2226,6431,ON,2
0:20:35,1232,59.6,24.7,273,2224,6408,ON,2
0:20:36,1233,59.6,24.7,274,2240,6408,ON,2
0:20:37,1234,59.6,24.7,274,2249,6437,ON,2
0:20:38,1235,59.6,24.7,274,2263,6431,ON,2
0:20:39,1236,59.6,24.7,274,2251,6437,ON,2
0:20:40,1237,59.6,24.7,273,2242,6431,ON,2
0:20:41,1238,59.6,24.7,274,2258,6391,ON,2
0:20:42,1239,59.6,24.7,274,2254,6402,ON,2
0:20:43,1240,59.6,24.7,273,2226,6321,ON,2
0:20:44,1241,59.6,24.7,273,2272,6298,ON,2
0:20:45,1242,59.6,24.7,273,2265,6263,ON,2
0:20:46,1243,59.6,24.7,274,2251,6217,ON,2
0:20:47,1244,59.6,24.7,274,2256,6240,ON,2
0:20:48,1245,59.6,24.7,274,2251,6263,ON,2
0:20:49,1246,59.6,24.7,274,2228,6286,ON,2
0:20:50,1247,59.6,24.7,274,2256,6286,ON,2
0:20:51,1248,59.6,24.7,274,2251,6333,ON,2
0:20:52,1249,59.6,24.7,274,2244,6333,ON,2
0:20:53,1250,59.6,24.7,274,2258,6327,ON,2
0:20:54,1251,59.6,24.7,275,2240,6280,ON,2
0:20:55,1252,59.6,24.8,275,2297,6379,ON,2
0:20:56,1253,59.6,24.8,275,2233,6443,ON,2
0:20:57,1254,59.5,24.7,276,2267,6431,ON,2
0:20:58,1255,59.5,24.7,276,2300,6483,ON,2
0:20:59,1256,59.6,24.8,275,2272,6477,ON,2
0:21:00,1257,59.6,24.8,276,2251,6558,ON,2
0:21:01,1258,59.5,24.7,275,2286,6501,ON,2
0:21:02,1259,59.5,24.7,276,2311,6570,ON,2
0:21:03,1260,59.5,24.7,276,2293,6593,ON,2
0:21:04,1261,59.5,24.7,276,2323,6697,ON,2
0:21:05,1262,59.5,24.7,276,2281,6703,ON,2
0:21:06,1263,59.5,24.7,277,2300,6726,ON,2
0:21:07,1264,59.5,24.7,276,2339,6750,ON,2
0:21:08,1265,59.5,24.7,277,2357,6802,ON,2
0:21:09,1266,59.5,24.7,277,2344,6848,ON,2
0:21:10,1267,59.5,24.7,277,2376,6802,ON,2
0:21:11,1268,59.6,24.8,277,2350,6773,ON,2
0:21:12,1269,59.6,24.8,277,2383,6848,ON,2
0:21:13,1270,59.6,24.8,277,2334,6831,ON,2
0:21:14,1271,59.6,24.8,277,2355,6865,ON,2
0:21:15,1272,59.5,24.7,276,2339,6790,ON,2
0:21:16,1273,59.5,24.7,277,2369,6802,ON,2
0:21:17,1274,59.6,24.8,277,2364,6738,ON,2
0:21:18,1275,59.6,24.8,277,2374,6697,ON,2
0:21:19,1276,59.5,24.7,277,2360,6570,ON,2
0:21:20,1277,59.5,24.7,277,2339,6616,ON,2
0:21:21,1278,59.5,24.7,277,2350,6593,ON,2
0:21:22,1279,59.5,24.7,277,2339,6495,ON,2
0:21:23,1280,59.6,24.8,277,2364,6472,ON,2
0:21:24,1281,59.6,24.8,277,2314,6460,ON,2
0:21:25,1282,59.5,24.7,277,2323,6547,ON,2
0:21:26,1283,59.5,24.7,277,2364,6472,ON,2
0:21:27,1284,59.5,24.8,277,2330,6611,ON,2
0:21:28,1285,59.5,24.8,276,2314,6530,ON,2
0:21:29,1286,59.5,24.8,277,2318,6553,ON,2
0:21:30,1287,59.5,24.8,277,2346,6599,ON,2
0:21:31,1288,59.5,24.8,277,2323,6634,ON,2
0:21:32,1289,59.5,24.8,277,2357,6651,ON,2
0:21:33,1290,59.5,24.8,278,2357,6657,ON,2
0:21:34,1291,59.5,24.8,278,2362,6640,ON,2
0:21:35,1292,59.5,24.8,278,2367,6669,ON,2
0:21:36,1293,59.5,24.8,277,2346,6605,ON,2
0:21:37,1294,59.5,24.8,278,2378,6524,ON,2
0:21:38,1295,59.5,24.8,277,2357,6477,ON,2
0:21:39,1296,59.5,24.8,278,2323,6373,ON,2
0:21:40,1297,59.5,24.8,278,2350,6391,ON,2
0:21:41,1298,59.5,24.8,278,2284,6304,ON,2
0:21:42,1299,59.5,24.8,278,2302,6280,ON,2
0:21:43,1300,59.5,24.8,277,2270,6263,ON,2
0:21:44,1301,59.5,24.8,278,2270,6304,ON,2
0:21:45,1302,59.5,24.8,278,2277,6344,ON,2
0:21:46,1303,59.5,24.8,278,2309,6367,ON,2
0:21:47,1304,59.5,24.8,278,2307,6309,ON,2
0:21:48,1305,59.5,24.8,278,2290,6315,ON,2
0:21:49,1306,59.5,24.8,278,2270,6315,ON,2
0:21:50,1307,59.5,24.8,278,2281,6309,ON,2
0:21:51,1308,59.5,24.8,277,2311,6419,ON,2
0:21:52,1309,59.5,24.8,277,2302,6448,ON,2
0:21:53,1310,59.5,24.8,277,2348,6414,ON,2
0:21:54,1311,59.5,24.8,277,2304,6309,ON,2
0:21:55,1312,59.5,24.8,278,2323,6379,ON,2
0:21:56,1313,59.5,24.8,277,2353,6454,ON,2
0:21:57,1314,59.5,24.8,277,2341,6489,ON,2
0:21:58,1315,59.5,24.8,277,2376,6547,ON,2
0:21:59,1316,59.5,24.8,277,2394,6489,ON,2
0:22:00,1317,59.5,24.8,278,2390,6506,ON,2
0:22:01,1318,59.5,24.8,277,2404,6524,ON,2
0:22:02,1319,59.5,24.8,278,2401,6483,ON,2
0:22:03,1320,59.5,24.8,277,2390,6530,ON,2
0:22:04,1321,59.5,24.8,278,2410,6599,ON,2
0:22:05,1322,59.5,24.8,277,2404,6553,ON,2
0:22:06,1323,59.5,24.8,277,2417,6605,ON,2
0:22:07,1324,59.5,24.8,277,2424,6605,ON,2
0:22:08,1325,59.5,24.8,277,2417,6587,ON,2
0:22:09,1326,59.5,24.8,277,2420,6582,ON,2
0:22:10,1327,59.4,24.8,277,2413,6640,ON,2
0:22:11,1328,59.4,24.8,277,2385,6564,ON,2
0:22:12,1329,59.4,24.8,277,2413,6570,ON,2
0:22:13,1330,59.4,24.8,277,2415,6535,ON,2
0:22:14,1331,59.4,24.7,277,2422,6547,ON,2
0:22:15,1332,59.4,24.7,277,2415,6530,ON,2
0:22:16,1333,59.5,24.8,277,2429,6547,ON,2
0:22:17,1334,59.5,24.8,277,2385,6495,ON,2
0:22:18,1335,59.5,24.8,278,2374,6553,ON,2
0:22:19,1336,59.5,24.8,278,2387,6483,ON,2
0:22:20,1337,59.5,24.8,278,2394,6587,ON,2
0:22:21,1338,59.4,24.8,278,2385,6512,ON,2
0:22:22,1339,59.4,24.8,278,2417,6582,ON,2
0:22:23,1340,59.4,24.8,278,2387,6587,ON,2
0:22:24,1341,59.4,24.8,279,2383,6518,ON,2
0:22:25,1342,59.4,24.8,279,2401,6547,ON,2
0:22:26,1343,59.4,24.8,279,2399,6535,ON,2
0:22:27,1344,59.4,24.8,279,2378,6425,ON,2
0:22:28,1345,59.4,24.8,280,2374,6489,ON,2
0:22:29,1346,59.4,24.8,280,2397,6547,ON,2
0:22:30,1347,59.4,24.8,280,2392,6593,ON,2
0:22:31,1348,59.4,24.8,280,2394,6645,ON,2
0:22:32,1349,59.4,24.8,281,2445,6697,ON,2
0:22:33,1350,59.4,24.8,281,2482,6796,ON,2
0:22:34,1351,59.4,24.8,282,2482,6860,ON,2
0:22:35,1352,59.4,24.8,282,2464,6860,ON,2
0:22:36,1353,59.4,24.8,283,2468,6952,ON,2
0:22:37,1354,59.4,24.8,285,2473,7033,ON,2
0:22:38,1355,59.4,24.8,287,2526,7248,ON,2
0:22:40,1356,59.4,24.8,288,2572,7468,ON,2
0:22:41,1357,59.4,24.8,289,2609,7914,ON,2
0:22:42,1358,59.4,24.8,289,2694,8111,ON,2
0:22:43,1359,59.4,24.8,289,2759,8348,ON,2
0:22:44,1360,59.4,24.8,289,2787,8406,ON,2
0:22:45,1361,59.4,24.8,288,2851,8528,ON,2
0:22:46,1362,59.4,24.8,288,2877,8493,ON,2
0:22:47,1363,59.4,24.8,288,2900,8551,ON,2
0:22:48,1364,59.4,24.8,287,2888,8499,ON,2
0:22:49,1365,59.4,24.8,288,2893,8348,ON,2
0:22:50,1366,59.4,24.8,287,2895,8244,ON,2
0:22:51,1367,59.4,24.8,286,2886,8354,ON,2
0:22:52,1368,59.4,24.8,287,2884,8209,ON,2
0:22:53,1369,59.4,24.8,286,2918,8099,ON,2
0:22:54,1370,59.4,24.8,286,2856,8001,ON,2
0:22:55,1371,59.4,24.8,286,2914,7966,ON,2
0:22:56,1372,59.4,24.8,285,2870,7983,ON,2
0:22:57,1373,59.4,24.8,285,2870,7919,ON,2
0:22:58,1374,59.4,24.8,284,2898,7838,ON,2
0:22:59,1375,59.4,24.8,284,2902,7786,ON,2
0:23:00,1376,59.4,24.8,284,2854,7931,ON,2
0:23:01,1377,59.4,24.8,283,2875,7838,ON,2
0:23:02,1378,59.4,24.8,284,2868,7833,ON,2
0:23:03,1379,59.4,24.8,284,2861,7688,ON,2
0:23:04,1380,59.4,24.8,284,2851,7537,ON,2
0:23:05,1381,59.4,24.8,283,2787,7445,ON,2
0:23:06,1382,59.4,24.8,283,2789,7329,ON,2
0:23:07,1383,59.4,24.8,283,2782,7439,ON,2
0:23:08,1384,59.4,24.8,283,2787,7439,ON,2
0:23:09,1385,59.4,24.8,283,2775,7479,ON,2
0:23:10,1386,59.3,24.8,284,2831,7578,ON,2
0:23:11,1387,59.3,24.8,285,2824,7688,ON,2
0:23:12,1388,59.4,24.8,285,2831,7717,ON,2
0:23:13,1389,59.4,24.8,285,2854,7699,ON,2
0:23:14,1390,59.4,24.8,286,2808,7618,ON,2
0:23:15,1391,59.4,24.8,286,2803,7694,ON,2
0:23:16,1392,59.4,24.8,287,2849,7775,ON,2
0:23:17,1393,59.4,24.8,287,2817,7711,ON,2
0:23:18,1394,59.4,24.8,288,2833,7769,ON,2
0:23:19,1395,59.3,24.8,288,2824,7821,ON,2
0:23:20,1396,59.3,24.8,289,2856,7902,ON,2
0:23:21,1397,59.3,24.8,289,2856,7954,ON,2
0:23:22,1398,59.3,24.8,290,2900,8012,ON,2
0:23:23,1399,59.3,24.8,290,2849,7943,ON,2
0:23:24,1400,59.3,24.8,290,2840,7867,ON,2
0:23:25,1401,59.3,24.8,289,2854,7757,ON,2
0:23:26,1402,59.3,24.8,289,2787,7560,ON,2
0:23:27,1403,59.3,24.8,289,2778,7537,ON,2
0:23:28,1404,59.3,24.8,289,2764,7555,ON,2
0:23:29,1405,59.4,24.8,290,2784,7665,ON,2
0:23:30,1406,59.4,24.8,291,2787,7613,ON,2
0:23:31,1407,59.4,24.8,294,2757,7734,ON,2
0:23:32,1408,59.4,24.8,297,2784,7827,ON,2
0:23:33,1409,59.5,24.8,300,2875,8221,ON,2
0:23:34,1410,59.5,24.8,301,2881,8406,ON,2
0:23:35,1411,59.5,24.8,301,2932,8863,ON,2
0:23:36,1412,59.5,24.8,301,3031,9170,ON,2
0:23:37,1413,59.5,24.8,300,3108,9472,ON,2
0:23:38,1414,59.5,24.8,299,3173,9472,ON,2
0:23:39,1415,59.5,24.8,297,3334,9512,ON,2
0:23:40,1416,59.5,24.8,296,3354,9547,ON,2
0:23:41,1417,59.5,24.8,295,3404,9501,ON,2
0:23:42,1418,59.5,24.8,294,3394,9483,ON,2
0:23:43,1419,59.5,24.8,293,3419,9576,ON,2
0:23:44,1420,59.5,24.8,293,3459,9512,ON,2
0:23:45,1421,59.5,24.8,293,3449,9466,ON,2
0:23:46,1422,59.5,24.8,293,3469,9477,ON,2
0:23:47,1423,59.5,24.8,293,3494,9321,ON,2
0:23:48,1424,59.5,24.8,295,3459,9269,ON,2
0:23:49,1425,59.5,24.8,296,3379,9194,ON,2
0:23:50,1426,59.5,24.8,297,3389,9286,ON,2
0:23:51,1427,59.5,24.8,298,3444,9443,ON,2
0:23:52,1428,59.5,24.8,299,3459,9541,ON,2
0:23:53,1429,59.5,24.8,301,3635,9802,ON,2
0:23:54,1430,59.5,24.8,302,3655,9923,ON,2
0:23:55,1431,59.5,24.8,303,3785,10080,ON,2
0:23:56,1432,59.5,24.8,304,3785,10091,ON,2
0:23:57,1433,59.5,24.8,306,3921,10161,ON,2
0:23:58,1434,59.5,24.8,307,3870,10311,ON,2
0:23:59,1435,59.5,24.8,308,3961,10508,ON,2
0:24:00,1436,59.5,24.8,310,4011,10601,ON,2
0:24:01,1437,59.5,24.8,313,4131,10694,ON,2
0:24:02,1438,59.5,24.8,314,4227,10838,ON,2
0:24:03,1439,59.5,24.8,314,4292,11308,ON,2
0:24:04,1440,59.5,24.8,313,4502,11620,ON,2
0:24:05,1441,59.5,24.8,312,4718,12511,ON,2
0:24:06,1442,59.5,24.8,312,4713,12690,ON,2
0:24:07,1443,59.5,24.8,312,4843,12345,ON,2
0:24:08,1444,59.5,24.8,312,4808,12111,ON,2
0:24:09,1445,59.5,24.8,313,4813,11904,ON,2
0:24:10,1446,59.5,24.8,314,4873,11892,ON,2
0:24:11,1447,59.5,24.8,314,4863,11817,ON,2
0:24:12,1448,59.5,24.8,314,4838,11840,ON,2
0:24:13,1449,59.5,24.8,314,4833,11858,ON,2
0:24:14,1450,59.5,24.8,314,4893,11829,ON,2
0:24:15,1451,59.5,24.8,312,4853,11782,ON,2
0:24:16,1452,59.5,24.8,310,4878,11759,ON,2
0:24:17,1453,59.5,24.8,309,4823,11539,ON,2
0:24:18,1454,59.5,24.8,307,4798,11441,ON,2
0:24:19,1455,59.5,24.8,306,4698,11209,ON,2
0:24:20,1456,59.5,24.8,305,4683,10972,ON,2
0:24:21,1457,59.5,24.8,305,4552,10659,ON,2
0:24:22,1458,59.5,24.8,305,4457,10543,ON,2
0:24:23,1459,59.5,24.8,305,4397,10416,ON,2
0:24:24,1460,59.5,24.8,306,4292,10178,ON,2
0:24:25,1461,59.5,24.8,307,4201,10155,ON,2
0:24:26,1462,59.5,24.8,308,4161,10016,ON,2
0:24:27,1463,59.5,24.8,309,4191,10004,ON,2
0:24:28,1464,59.5,24.8,309,4141,10143,ON,2
0:24:29,1465,59.5,24.8,310,4221,10201,ON,2
0:24:30,1466,59.5,24.8,310,4227,10311,ON,2
0:24:31,1467,59.5,24.8,310,4307,10485,ON,2
0:24:32,1468,59.4,24.8,310,4462,10740,ON,2
0:24:33,1469,59.4,24.8,310,4357,10809,ON,2
0:24:34,1470,59.4,24.8,310,4522,10948,ON,2
0:24:35,1471,59.4,24.8,310,4562,10937,ON,2
0:24:36,1472,59.4,24.8,311,4497,11001,ON,2
0:24:37,1473,59.4,24.8,311,4583,11082,ON,2
0:24:38,1474,59.4,24.8,312,4532,11105,ON,2
0:24:39,1475,59.4,24.8,312,4613,11180,ON,2
0:24:40,1476,59.4,24.8,312,4773,11365,ON,2
0:24:41,1477,59.4,24.8,312,4693,11400,ON,2
0:24:42,1478,59.4,24.8,313,4843,11690,ON,2
0:24:43,1479,59.4,24.8,314,4899,11869,ON,2
0:24:44,1480,59.4,24.8,317,4999,12193,ON,2
0:24:45,1481,59.4,24.8,317,4994,12276,ON,2
0:24:46,1482,59.4,24.8,320,5114,12759,ON,2
0:24:47,1483,59.4,24.8,321,5164,13021,ON,2
0:24:48,1484,59.4,24.8,323,5345,13558,ON,2
0:24:49,1485,59.4,24.8,324,5320,13972,ON,2
0:24:50,1486,59.4,24.8,325,5435,14316,ON,2
0:24:51,1487,59.4,24.8,326,5470,14413,ON,2
0:24:52,1488,59.4,24.8,327,5455,14413,ON,2
0:24:53,1489,59.4,24.8,329,5445,14192,ON,2
0:24:54,1490,59.4,24.8,331,5435,14468,ON,2
0:24:55,1491,59.5,24.8,333,5490,15171,ON,2
0:24:56,1492,59.5,24.8,334,5781,16315,ON,2
0:24:57,1493,59.5,24.8,335,5746,16632,ON,2
0:24:58,1494,59.5,24.8,335,5927,17046,ON,2
0:24:59,1495,59.5,24.8,335,6047,17321,ON,2
0:25:00,1496,59.5,24.8,336,6077,17418,ON,2
0:25:01,1497,59.5,24.8,336,6047,17280,ON,2
0:25:02,1498,59.5,24.8,336,6102,17252,ON,2
0:25:03,1499,59.5,24.8,337,6072,17376,ON,2
0:25:04,1500,59.5,24.8,338,6097,17073,ON,2
0:25:05,1501,59.5,24.8,342,6122,17238,ON,2
0:25:06,1502,59.5,24.8,344,6157,17624,ON,2
0:25:07,1503,59.5,24.8,345,6443,19926,ON,2
0:25:08,1504,59.5,24.8,342,6558,20395,ON,2
0:25:09,1505,59.5,24.8,339,6784,20864,ON,2
0:25:10,1506,59.5,24.8,338,6814,20740,ON,2
0:25:11,1507,59.5,24.8,337,6734,19706,ON,2
0:25:12,1508,59.5,24.8,337,6744,19292,ON,2
0:25:13,1509,59.5,24.8,336,6724,19210,ON,2
0:25:14,1510,59.5,24.8,336,6724,19306,ON,2
0:25:15,1511,59.5,24.8,336,6674,19003,ON,2
0:25:16,1512,59.5,24.8,336,6679,19044,ON,2
0:25:17,1513,59.5,24.8,336,6729,18589,ON,2
0:25:18,1514,59.5,24.8,337,6604,18741,ON,2
0:25:19,1515,59.5,24.8,338,6599,18534,ON,2
0:25:20,1516,59.5,24.8,338,6654,18507,ON,2
0:25:21,1517,59.5,24.8,338,6634,18617,ON,2
0:25:22,1518,59.5,24.8,338,6604,18314,ON,2
0:25:23,1519,59.5,24.8,338,6674,18410,ON,2
0:25:24,1520,59.5,24.8,338,6599,18520,ON,2
0:25:25,1521,59.6,24.8,337,6674,18534,ON,2
0:25:26,1522,59.6,24.8,337,6664,18217,ON,2
0:25:27,1523,59.6,24.8,336,6629,18383,ON,2
0:25:28,1524,59.6,24.8,337,6659,18162,ON,2
0:25:29,1525,59.6,24.8,340,6674,18176,ON,2
0:25:30,1526,59.6,24.8,341,6609,17969,ON,2
0:25:31,1527,59.6,24.8,341,6654,18534,ON,2
0:25:32,1528,59.6,24.8,342,6684,18851,ON,2
0:25:33,1529,59.6,24.8,344,6804,19389,ON,2
0:25:34,1530,59.5,24.8,345,6970,19816,ON,2
0:25:35,1531,59.5,24.8,347,7050,21126,ON,2
0:25:36,1532,59.5,24.8,348,7261,21484,ON,2
0:25:37,1533,59.5,24.8,350,7633,21787,ON,2
0:25:38,1534,59.5,24.8,349,7655,21718,ON,2
0:25:39,1535,59.5,24.8,348,7757,22063,ON,2
0:25:40,1536,59.5,24.8,349,7914,22022,ON,2
0:25:41,1537,59.5,24.8,351,7734,21167,ON,2
0:25:42,1538,59.5,24.8,353,7509,21070,ON,2
0:25:43,1539,59.5,24.8,354,7757,21319,ON,2
0:25:44,1540,59.5,24.8,355,7971,22159,ON,2
0:25:45,1541,59.5,24.8,356,8004,22600,ON,2
0:25:46,1542,59.6,24.8,357,8094,23014,ON,2
0:25:47,1543,59.6,24.8,357,8387,22780,ON,2
0:25:48,1544,59.7,24.9,357,8319,23055,ON,2
0:25:49,1545,59.7,24.9,357,8297,22752,ON,2
0:25:50,1546,59.6,24.8,357,8421,23000,ON,2
0:25:51,1547,59.6,24.8,357,8319,22918,ON,2
0:25:52,1548,59.6,24.8,358,8511,22807,ON,2
0:25:53,1549,59.6,24.8,358,8511,22793,ON,2
0:25:54,1550,59.6,24.8,357,8590,23248,ON,2
0:25:55,1551,59.6,24.8,358,8646,23097,ON,2
0:25:56,1552,59.6,24.8,358,8590,22931,ON,2
0:25:57,1553,59.6,24.8,358,8578,22821,ON,2
0:25:58,1554,59.6,24.8,358,8443,22421,ON,2
0:25:59,1555,59.6,24.8,358,8522,22242,ON,2
0:26:00,1556,59.6,24.8,358,8196,21980,ON,2
0:26:01,1557,59.6,24.8,358,8274,21994,ON,2
